_id,geometry,map_id,name,province,district,commune,landarea_h,capital,developer,cdc_num,date_cdc,sub_decree,date_sub,cdc_status,cur_status,pre_status,com_invest,reference,referen_kh,last_updat,language,cap_inv_m,Latitude,Longitude
1,0101000020887F00004129984A0DFB0F419C373988FD983441,21,MDS Thmorda SEZ,Pursat,Veal Veaeng,Thma Da,2265,30392000,Mr. Try Pheap,2030,30-Sep-10,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf,,17/5/2016,English,,12.20231,102.812398
2,0101000020887F0000A347723160D52241E9FD97E5F1A53241,22,N.L.C SEZ,Svay Rieng,Svay Teab,Chrak Mtes,105,13000000,Ms. Leang Vouch Chheng,2403,15-Jul-05,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,English,,11.053724,106.072381
3,0101000020887F0000C04A7F72179A27412B5E7BC280113741,23,Try Pheap Ou Ya Dav SEZ,Ratanak Kiri,Ou Ya Dav,Pak Nhai,136,44994360,Mr. Try Pheap,765/13,19-Apr-13,219,7-May-13,Not found,2015__Infrastructure developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Sub_Decree_No_219__07.05.2013.pdf,,9/4/2014,English,,13.662346,107.527203
4,0101000020887F0000C0AC590D9C9022416B8D010B33A13241,24,Hi-Park SEZ,Svay Rieng,Bavet,Chrak Mtes,263.13,62784780,Very well Hong Kong Limited. Representative: Mr. Lin Mao-Fong,131/13,16-Jan-13,285,30-May-13,Operating,2015__Infrastructure developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Sub_Decree_No_285__30.05.2013.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,English,0,11.043013,105.99177
5,0101000020887F000028A296F949CE22410D264C2DF7F23341,1,Thary Kampong Cham SEZ,Kampong Cham,Memot,Dar,142.14,69000000,Mr. Chhorn Thary,1931,11-Jun-07,74,16-Jul-07,Not found,Feb 2014__Infrastructure developing,Jul 2011__Under construction,1 company,Cambodian_SEZ_Board__01.07.2009.pdf;CDC__22.04.2013.pdf;Sub_Decree_No_74__16.07.2007.pdf,,17/5/2016,English,,11.824627,106.06696
6,0101000020887F000051AE672106F822418A4EFD72B8AA3241,2,Tai Seng Bavet SEZ,Svay Rieng,Chantrea,Bavet,99,37000000,Mr. Ly Hong Shin,24,4-Jan-07,29,4-Apr-07,Operating,"Feb 2014__Infrastructure developing: fencing, landfill and connecting electricity into the zone.",Jul 2011__Operational,11 Compainies,CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_29__04.04.2007.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,19/6/2014,English,0,11.064632,106.113019
7,0101000020887F0000796695EB34FC224113B3E1F1E2A33241,3,Manhattan (Svay Reing) SEZ,Svay Rieng,Chantrea,Bavet,157.007,15000000,Mr. Clement Yang (Taiwan),2942,28-Aug-05,135,29-Nov-06,Operating,"Feb 2014__The company already built infrastucture, connected power grid from Viet Nam and fenced of the first phase of 70 ha.",Jul 2011__Operational,18 Companies,CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_135__29.11.2006.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,19/6/2014,English,0,11.048794,106.11786
8,0101000020887F0000DDF44FC616B21E419017D56992F03241,4,Goldfame Pak Shun SEZ,Kandal,S'ang,Setbo,80,34462510,Mr. Chan Ji Kvong,25,4-Jan-07,30,4-Apr-07,Operating,Feb 2014__Infrastructure development: fencing,Jul 2011__Operational,3 Companies,CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_30__04.04.2007.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,4/6/2014,English,0,11.228403,105.026729
9,0101000020887F00002DF528B824341D41D12B210704E93141,5,Doung Chhiv Phnom Den SEZ,Takeo,Kiri Vong,Phnum Den,79,28000000,Oknha Doung Chhiv,268,20-Feb-06,140,8-Dec-06,Not found,Feb 2014__Infrastructure developing: landfill and fencing,Jul 2011__Under construction,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_140__08.12.2006.pdf,,17/5/2016,English,,10.618137,104.803196
10,0101000020887F0000B87101FB06262341586604D394A43241,6,D&M Bavet SEZ,Svay Rieng,Chantrea,Bavet,117.95,52266830,Ms. Men Pheakdey;Ms. Chhay Noy;Miss. Dy Chendavy,4134,1-Nov-07,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;,,17/5/2016,English,,11.050218,106.166866
11,0101000020887F0000974888019F5D1841B81B2A5D90D43141,7,Kampot SEZ,Kampot,Kampot,Koh Touch,145,15000000,Oknha Vinh Huor,1947,23-May-06,3,9-Jan-07,Operating,Feb 2014__Infrastructure developing: landfilling and building Kampot Seaport.,Jul 2011__Under construction,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_03__09.01.2007.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,English,0,10.569502,104.078713
12,0101000020887F00007D6E116AF9141D41C82C726FCF5E3341,8,Phnom Penh SEZ,Phnom Penh,Pur SenChey,Kantaok;Phleung Chheh Roteh;Boeng Thum,350.001,59000000,Neak Oknha Kith Meng (Mr.),268,20-Feb-06,33,19-Apr-06,Operating,"Feb 2014__Fencing, roads, administrative building, entrance, electricity, water, and telecommunication systems have been installed.",Jul 2011__Operational,100 Companies,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_33__19.04.2006.pdf;CDC_SEZ_Operating__00.00.2023.pdf;RGPPSEZ_presentation_EN__00.06.2023.pdf,,17/10/2023,English,0,11.48355,104.784328
13,0101000020887F00003B00000000CF0C41FCFFFFFF3F123741,9,Poi Pet O'Neang SEZ,Banteay Meanchey,O'Chhrov,Nimitt; Poipet,467,15000000,Mrs. Van Ny,3412,7-Oct-05,57,1-Jun-06,Operating,"Feb 2014__Infrastructure developing: fencing, entrance gate, electric pole.",Jul 2011__Under construction,1 Company,All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_57__01.06.2006.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,28/03/2016,English,0,13.664943,102.559502
14,0101000020887F0000347C3487F5C41041B36D1F4507A83341,10,Neang Kok Koh Kong SEZ,Koh Kong,Mondol Seima,Pak Khlang,335.43,,Okhna Ly Yong Phat,3399,26-Nov-02,159,26-Oct-07,Operating,Feb 2014__Infrastructure developing: fencing,Jul 2011__Under construction,2 Companies,All_SEZ_list_by_2009.pdf;Sub-decree_No_159__26.10.2007.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,28/03/2016,English,0,11.645726,102.933879
15,0101000020887F00004519F0C48FB11041A4FBB172AAA93341,11,Suoy Chheng SEZ,Koh Kong,Mondol Seima,Pak Khlang,100,14000000,Mrs. Kao Souy Chheng,3391,26-Nov-02,Not found,Not Found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,English,,11.649432,102.922469
16,0101000020887F0000FAFA3DA5BB0516413446E9EFD6B93241,12,Oknha Mong SEZ,Koh Kong,Srae Ambel,Srae Ambel,100,40107080,Oknha Mong Rithy,26,4-Jan-07,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,English,,11.098991,103.725594
17,0101000020887F0000A255FB74B66615417DC5C415851D3241,13,Kampong Saom SEZ,Preah Sihanouk,Stung Hav,Ou Treh,255,190000000,Okhna Kith Meng,21,6-Jan-09,Not found,Not found,Not found,Feb 2014__Infrastructure developing: landfilling and building Kampot Seaport.,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,9/4/2014,English,,10.736762,103.63408
18,0101000020887F000024C0255A0BB122415F2BC61AC5A63241,14,Pacific (SEZ) I C,Svay Rieng,Svay Teab,Chrak Mtes,107.55,70000000,Mr.Chea Eav Meng; Mr.Gau Hieck Huor;Mrs.Yin Phanny; Mrs.Sim Moniroth;Mr.Ly Vireak,20,6-Jan-09,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodian_SEZ_Board__01.07.2009.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,English,,11.055782,106.029818
19,0101000020887F0000495D031217AC12416B157E2F01DF3241,15,Kiri Sakor Koh Kong SEZ,Koh Kong,Kiri Sakor,Prek Khsach;Phnhi Meas,0,110818860,Okhna Ly Yong Phat,4762,25-Dec-07,125,5-Sep-08,Not found,Feb 2014__Infrastructure developing,Jul 2011__Under construction,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;Sub_decree_No_125__15.09.2008.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,English,,11.182451,103.22264
20,0101000020887F00003607296FED3F1541D2734EF65BE93141,16,S.N.C SEZ,Preah Sihanouk,Prey Nob,Bet Trang,150,14000000,Oknha Kong Triv,3388,26-Nov-02,Not found,Not found,Not found,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf,,17/5/2016,English,,10.615929,103.611933
21,0101000020887F0000952118710335154165C7313F841A3241,17,Stung Hav SEZ,Preah Sihanouk,Stung Hav,O'Tres,192,14000000,Ms. Lim Chhiv Ho,544;1114,18 Feb 2005;28 May 2010,50,25-Mar-05,Operating,Feb 2014__Infrastructure developing,Jul 2011__No activities,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,English,0,10.729682,103.60503
22,0101000020887F0000C22E7546CE591541FC13E580E21B3241,18,Sihanoukville SEZ,Preah Sihanouk,Stung Hav,O'Tres,178,100000000,Oknha Lav Meng Khin,1966,4-Sep-98,113,25-Oct-06,Operating,Feb 2014__Infrastructure developing,Jul 2011__Under construction,2 Companies,All_SEZ_list_by_2009.pdf;Sub_decree_No_113__25.10.2006.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,28/03/2016,English,0,10.732944,103.626545
23,0101000020887F0000156AB6E0F64E154196F603E787E53141,19,Sihanoukville SEZ 1,Preah Sihanouk,Prey Nob,Bet Trang; Ream,1113.96,320000000,Oknha Lav Meng Khin,3479;2162,05 Sep 2007;29 June 2007,24,17-Mar-08,Operating,"Feb 2014__Infrastructure developing: building fence, roads, adminstrative building, entrance, electricity, water, and telecommunication system.",Jul 2011__Operational,18Companies,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;Sub-Decree_No_24__17.03.2008.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,28/03/2016,English,0,10.607107,103.620768
24,0101000020887F00000ECD910929971441552A067030F63141,20,Sihanoukville Port SEZ,Preah Sihanouk,Preah Sihanouk,Sangkat Mouy; Sangkat Bei,70,34000000,PAS & JBIC Loan CP-P6,502,8-Feb-08,147,2-Sep-09,Operating,Feb 2014__Infrastructure developing,Jul 2011__Under construction,1 Company,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;All_SEZ_list_by_2009.pdf;CDC__22.04.2013.pdf;Cambodia_Special_Economic_Zones__00.07.2011.pdf;Sub_Decree_No_147__02.09.2009.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,English,0,10.645173,103.513075
25,0101000020887F00004189B946189A22415CF216D6409E3241,25,Shandong Sunshell Svay Rieng SEZ,Svay Rieng,Bavet,Prey Angkunh,96.14,36709800,Mrs. Zhou Yong,607/13,27-Mar-13,462,1-Jul-13,Operating,Not found,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf;Sub_Decree_No_462__01.07.2013.pdf;Determination_No_41__30.10.2013.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,17/5/2016,English,0,11.036157,106.00286
